SMILES,Rewards,Imp,MW
0:Cn1cc(C(=O)Nc2ccccc2C(=O)NCCC2=C(CO)NNC(=O)C=C2)c(=O)c2cccn21,"[11.825, 0.3346912259939687, 0.45580920088558363]",[ 4.346      -0.17416745  0.03997355],0
Cn1cc(C(=O)Nc2ccccc2C(=O)NCCC2=C(CO)NNC(=O)C=C2)c(=O)c2cccn21,"[11.825, 0.3346912259939687, 0.45580920088558363]",[ 4.346      -0.17416745  0.03997355],476.49300000000017
Cn1cc(C(=O)NC2=C(C(=O)NCCc3ccccc3)C=C2N=C2CCCCC2)c(=O)c2cccn21,"[8.77, 0.5397673676901391, 0.4061094546406607]",[ 1.291       0.0309087  -0.00972619],483.57200000000034
0:Cn1cc(C(=O)NC2=C(C(=O)NCCc3ccccc3)C=C2N=C2CCCCC2)c(=O)c2cccn21,"[8.77, 0.5397673676901391, 0.4061094546406607]",[ 1.291       0.0309087  -0.00972619],0
Cn1cc(C(=O)Nc2ccccc2C(=O)NCCc2cccc(N=C(N)c3ccccc3Cl)c2)c(=O)c2cccn21,"[8.76, 0.1882051131079298, 0.4223626266152213]",[ 1.281      -0.32065356  0.00652698],567.0490000000002
0:Cn1cc(C(=O)Nc2ccccc2C(=O)NCCc2cccc(N=C(N)c3ccccc3Cl)c2)c(=O)c2cccn21,"[8.76, 0.1882051131079298, 0.4223626266152213]",[ 1.281      -0.32065356  0.00652698],0
CCn1cccc1CNC(=O)c1ccc(C(=O)NCCc2ccccc2)c(NC(=O)c2cn(C)n3cccc3c2=O)c1,"[8.503, 0.24016259012521235, 0.41194806174715337]",[ 1.024      -0.26869608 -0.00388758],564.6460000000003
0:CCn1cccc1CNC(=O)c1ccc(C(=O)NCCc2ccccc2)c(NC(=O)c2cn(C)n3cccc3c2=O)c1,"[8.503, 0.24016259012521235, 0.41194806174715337]",[ 1.024      -0.26869608 -0.00388758],0
COc1ccc(-c2ccc(C(=O)NCCc3ccccc3)c(NC(=O)c3cn(C)n4cccc4c3=O)c2)cc1,"[8.47, 0.3142390609974266, 0.45053303780689324]",[ 0.991      -0.19461961  0.03469739],520.5890000000002
0:COc1ccc(-c2ccc(C(=O)NCCc3ccccc3)c(NC(=O)c3cn(C)n4cccc4c3=O)c2)cc1,"[8.47, 0.3142390609974266, 0.45053303780689324]",[ 0.991      -0.19461961  0.03469739],0
0:Cn1cc(C(=O)Nc2cc([CH]C(=O)NOc3cccs3)ccc2C(=O)NCCc2ccccc2)c(=O)c2cccn21,"[8.452, 0.22238839598888782, 0.4867804084723364]",[ 0.973      -0.28647028  0.07094476],0
Cn1cc(C(=O)Nc2cc([CH]C(=O)NOc3cccs3)ccc2C(=O)NCCc2ccccc2)c(=O)c2cccn21,"[8.452, 0.22238839598888782, 0.4867804084723364]",[ 0.973      -0.28647028  0.07094476],568.6350000000002
0:C[C@@H](NC(N)=O)c1ccc2c(=O)c(C(=O)Nc3ccccc3C(=O)NCCc3ccccc3)cn(C)n12,"[8.441, 0.29521356564417967, 0.4150467533206693]",[ 9.62000000e-01 -2.13645106e-01 -7.88892576e-04],0
